[2024-06-12 15:57:45,819] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-06-12 15:57:49,009] multiqc.modules.custom_content.custom_content      [INFO   ]  dupradar: Found 4 samples (linegraph)
[2024-06-12 15:57:49,009] multiqc.modules.custom_content.custom_content      [INFO   ]  DupInt: Found 4 General Statistics columns
[2024-06-12 15:57:49,009] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype-gs: Found 4 General Statistics columns
[2024-06-12 15:57:49,709] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype_counts: Found 4 samples (bargraph)
[2024-06-12 15:57:49,710] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_pca: Found 4 samples (scatter)
[2024-06-12 15:57:49,710] multiqc                                            [DEBUG  ]  multiqc_star_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2024-06-12 15:57:49,711] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_clustering: Found 4 samples (heatmap)
[2024-06-12 15:57:50,563] multiqc.modules.picard.picard                      [INFO   ]  Found 4 MarkDuplicates reports
[2024-06-12 15:57:52,508] multiqc.modules.qualimap.qualimap                  [INFO   ]  Found 4 RNASeq reports
[2024-06-12 15:57:53,544] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 4 read_distribution reports
[2024-06-12 15:57:54,576] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 4 inner_distance reports
[2024-06-12 15:57:55,581] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 4 read_duplication reports
[2024-06-12 15:57:57,233] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 4 junction_annotation reports
[2024-06-12 15:57:58,831] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 4 junction_saturation reports
[2024-06-12 15:57:59,201] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 4 infer_experiment reports
[2024-06-12 15:57:59,204] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 4 bam_stat reports
[2024-06-12 15:57:59,966] multiqc.modules.samtools.samtools                  [INFO   ]  Found 4 stats reports
[2024-06-12 15:57:59,968] multiqc.modules.samtools.samtools                  [INFO   ]  Found 4 flagstat reports
[2024-06-12 15:58:01,129] multiqc.modules.samtools.samtools                  [INFO   ]  Found 4 idxstats reports
[2024-06-12 15:58:01,134] multiqc.modules.star.star                          [INFO   ]  Found 4 reports
[2024-06-12 15:58:01,903] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/CONTROL_REP3_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,903] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/CONTROL_REP3_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,903] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/CONTROL_REP4_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,903] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/CONTROL_REP2_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,903] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/CONTROL_REP4_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,903] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/CONTROL_REP1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,903] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/CONTROL_REP2_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,903] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/CONTROL_REP1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,903] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/CONTROL_REP4_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,910] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/CONTROL_REP2_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,916] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/CONTROL_REP1_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,923] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/CONTROL_REP1_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,930] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/CONTROL_REP3_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,937] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/CONTROL_REP4_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,943] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/CONTROL_REP2_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,949] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/CONTROL_REP3_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-12 15:58:01,956] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2024-06-12 15:58:07,992] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 8 reports
[2024-06-12 15:58:10,156] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/CONTROL_REP3_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,165] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/CONTROL_REP3_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,173] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/CONTROL_REP4_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,178] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/CONTROL_REP2_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,247] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/CONTROL_REP4_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,254] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/CONTROL_REP1_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,261] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/CONTROL_REP2_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,267] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/CONTROL_REP1_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,275] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/CONTROL_REP4_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,275] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/CONTROL_REP2_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,275] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/CONTROL_REP1_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,275] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/CONTROL_REP1_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,275] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/CONTROL_REP3_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,275] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/CONTROL_REP4_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,275] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/CONTROL_REP2_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,275] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/CONTROL_REP3_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-12 15:58:10,275] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2024-06-12 15:58:16,361] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions from config.software_versions
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'DupRadar'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'DupRadar'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'DupRadar'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Biotype Counts'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Biotype Counts'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Biotype Counts'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Picard'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Picard'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Picard'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'QualiMap'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QualiMap'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'QualiMap'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'RSeQC'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'RSeQC'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'RSeQC'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Samtools'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools'.
[2024-06-12 15:58:16,361] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Samtools'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (raw)'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (raw)'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Cutadapt'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Cutadapt'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Cutadapt'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (trimmed)'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (trimmed)'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (trimmed)'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Methods Description'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Methods Description'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Methods Description'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Software Versions'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Software Versions'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Software Versions'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-06-12 15:58:16,362] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-06-12 15:58:16,384] multiqc                                            [DEBUG  ]  Compressing plot data
[2024-06-12 15:58:16,555] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2024-06-12 15:58:16,556] multiqc                                            [INFO   ]  Data        : multiqc_report_data
[2024-06-12 15:58:16,556] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpo6q_05ia/multiqc_data' to '/workspace/Nextflow-RNA_Sequencing_Pipeline/work/6a/80bff10def16b00d6a78235b245815/multiqc_report_data'
[2024-06-12 15:58:16,567] multiqc                                            [DEBUG  ]  Full report path: /workspace/Nextflow-RNA_Sequencing_Pipeline/work/6a/80bff10def16b00d6a78235b245815/multiqc_report.html
[2024-06-12 15:58:16,567] multiqc                                            [INFO   ]  Plots       : multiqc_report_plots
[2024-06-12 15:58:16,567] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmpo6q_05ia/multiqc_plots' to '/workspace/Nextflow-RNA_Sequencing_Pipeline/work/6a/80bff10def16b00d6a78235b245815/multiqc_report_plots'
[2024-06-12 15:58:16,658] multiqc                                            [INFO   ]  MultiQC complete
